#include <iostream>
#include<GL/gl.h>
#include <GL/glut.h>
#include <windows.h>
#include <math.h>
#include<cstring>
using namespace std;
glVertex2f(129.0f,80.0f);
glVertex2f(130.0f,80.0f);
glVertex2f(130.0f,225.0f);
glVertex2f(129.0f,230.0f);
glEnd();

//Middle black box
 glColor3ub(96,96,96); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(121.0f,230.0f);
glVertex2f(128.0f,230.0f);
glVertex2f(128.0f,240.0f);
glVertex2f(121.0f,240.0f);
glEnd();

//shadow
glColor3ub(64,64,64); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(121.0f,235.0f);
glVertex2f(128.0f,235.0f);
glVertex2f(128.0f,240.0f);
glVertex2f(121.0f,240.0f);
glEnd();

glColor3ub(64,64,64); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(128.0f,230.0f);
glVertex2f(129.0f,230.0f);
glVertex2f(129.0f,240.0f);
glVertex2f(128.0f,240.0f);
glEnd();


//upper bulding
glColor3ub(255,255,102); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(120.0f,240.0f);
glVertex2f(129.0f,240.0f);
glVertex2f(129.0f,300.0f);
glVertex2f(120.0f,300.0f);
glEnd();

//upper  shadow
glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(129.0f,240.0f);
glVertex2f(130.0f,240.0f);
glVertex2f(130.0f,295.0f);
glVertex2f(129.0f,300.0f);
glEnd();

//lower building left window
glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(121.0f,90.0f);
glVertex2f(124.0f,90.0f);
glVertex2f(124.0f,105.0f);
glVertex2f(121.0f,105.0f);
glEnd();

glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(121.0f,110.0f);
glVertex2f(124.0f,110.0f);
glVertex2f(124.0f,125.0f);
glVertex2f(121.0f,125.0f);
glEnd();

glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(121.0f,130.0f);
glVertex2f(124.0f,130.0f);
glVertex2f(124.0f,145.0f);
glVertex2f(121.0f,145.0f);
glEnd();

glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(121.0f,150.0f);
glVertex2f(124.0f,150.0f);
glVertex2f(124.0f,165.0f);
glVertex2f(121.0f,165.0f);
glEnd();

glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(121.0f,170.0f);
glVertex2f(124.0f,170.0f);
glVertex2f(124.0f,185.0f);
glVertex2f(121.0f,185.0f);
glEnd();

glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(121.0f,190.0f);
glVertex2f(124.0f,190.0f);
glVertex2f(124.0f,205.0f);
glVertex2f(121.0f,205.0f);
glEnd();

glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(121.0f,210.0f);
glVertex2f(124.0f,210.0f);
glVertex2f(124.0f,225.0f);
glVertex2f(121.0f,225.0f);
glEnd();

//Lower building right window

glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(125.0f,90.0f);
glVertex2f(128.0f,90.0f);
glVertex2f(128.0f,105.0f);
glVertex2f(125.0f,105.0f);
glEnd();

glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(125.0f,110.0f);
glVertex2f(128.0f,110.0f);
glVertex2f(128.0f,125.0f);
glVertex2f(125.0f,125.0f);
glEnd();

glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(125.0f,130.0f);
glVertex2f(128.0f,130.0f);
glVertex2f(128.0f,145.0f);
glVertex2f(125.0f,145.0f);
glEnd();

glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(125.0f,150.0f);
glVertex2f(128.0f,150.0f);
glVertex2f(128.0f,165.0f);
glVertex2f(125.0f,165.0f);
glEnd();

glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(125.0f,170.0f);
glVertex2f(128.0f,170.0f);
glVertex2f(128.0f,185.0f);
glVertex2f(125.0f,185.0f);
glEnd();

glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(125.0f,190.0f);
glVertex2f(128.0f,190.0f);
glVertex2f(128.0f,205.0f);
glVertex2f(125.0f,205.0f);
glEnd();

glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(125.0f,210.0f);
glVertex2f(128.0f,210.0f);
glVertex2f(128.0f,225.0f);
glVertex2f(125.0f,225.0f);
glEnd();


//Upper building window
glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(121.0f,245.0f);
glVertex2f(128.0f,245.0f);
glVertex2f(128.0f,255.0f);
glVertex2f(121.0f,255.0f);
glEnd();

glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(121.0f,260.0f);
glVertex2f(128.0f,260.0f);
glVertex2f(128.0f,270.0f);
glVertex2f(121.0f,270.0f);
glEnd();

glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(121.0f,275.0f);
glVertex2f(128.0f,275.0f);
glVertex2f(128.0f,285.0f);
glVertex2f(121.0f,285.0f);
glEnd();

glColor3ub(255,215,0); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(121.0f,290.0f);
glVertex2f(128.0f,290.0f);
glVertex2f(128.0f,298.0f);
glVertex2f(121.0f,298.0f);
glEnd();


}

void building_4()  //id15
{
glColor3ub(200,100,230); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(108.0f,75.0f);
glVertex2f(121.0f,75.0f);
glVertex2f(121.0f,215.0f);
glVertex2f(108.0f,215.0f);
glEnd();

//upper
glColor3ub(238,130,238); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(108.0f,215.0f);
glVertex2f(121.0f,215.0f);
glVertex2f(123.0f,226.0f);
glVertex2f(110.0f,226.0f);
glEnd();

//Right shadow
glColor3ub(221,160,221); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(121.0f,75.0f);
glVertex2f(123.0f,75.0f);
glVertex2f(123.0f,226.0f);
glVertex2f(121.0f,215.0f);
glEnd();

//1st window
glColor3ub(221,160,221); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(109.0f,90.0f);
glVertex2f(110.0f,90.0f);
glVertex2f(110.0f,215.0f);
glVertex2f(109.0f,215.0f);
glEnd();

//2nd window
glColor3ub(221,160,221); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(111.0f,90.0f);
glVertex2f(112.0f,90.0f);
glVertex2f(112.0f,215.0f);
glVertex2f(111.0f,215.0f);
glEnd();

//3rd window
glColor3ub(221,160,221); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(113.0f,90.0f);
glVertex2f(114.0f,90.0f);
glVertex2f(114.0f,215.0f);
glVertex2f(113.0f,215.0f);
glEnd();

//4th window
glColor3ub(221,160,221); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(115.0f,90.0f);
glVertex2f(116.0f,90.0f);
glVertex2f(116.0f,215.0f);
glVertex2f(115.0f,215.0f);
glEnd();

//5th window
glColor3ub(221,160,221); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(117.0f,90.0f);
glVertex2f(118.0f,90.0f);
glVertex2f(118.0f,215.0f);
glVertex2f(117.0f,215.0f);
glEnd();

//6th window
glColor3ub(221,160,221); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(119.0f,90.0f);
glVertex2f(120.0f,90.0f);
glVertex2f(120.0f,215.0f);
glVertex2f(119.0f,215.0f);
glEnd();


}

void building_5()  //id16
//Right side last building
{
    glColor3ub(0,102,102); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,80.0f);
glVertex2f(161.0f,80.0f);
glVertex2f(161.0f,250.0f);
glVertex2f(140.0f,250.0f);
glEnd();

//border
 glColor3ub(255,255,255); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,80.0f);
glVertex2f(161.0f,80.0f);
glVertex2f(161.0f,90.0f);
glVertex2f(140.0f,90.0f);
glEnd();

 glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,95.0f);
glVertex2f(161.0f,95.0f);
glVertex2f(161.0f,98.0f);
glVertex2f(140.0f,98.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,102.0f);
glVertex2f(161.0f,102.0f);
glVertex2f(161.0f,105.0f);
glVertex2f(140.0f,105.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,109.0f);
glVertex2f(161.0f,109.0f);
glVertex2f(161.0f,112.0f);
glVertex2f(140.0f,112.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,116.0f);
glVertex2f(161.0f,116.0f);
glVertex2f(161.0f,119.0f);
glVertex2f(140.0f,119.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,123.0f);
glVertex2f(161.0f,123.0f);
glVertex2f(161.0f,126.0f);
glVertex2f(140.0f,126.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,130.0f);
glVertex2f(161.0f,130.0f);
glVertex2f(161.0f,133.0f);
glVertex2f(140.0f,133.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,137.0f);
glVertex2f(161.0f,137.0f);
glVertex2f(161.0f,140.0f);
glVertex2f(140.0f,140.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,144.0f);
glVertex2f(161.0f,144.0f);
glVertex2f(161.0f,147.0f);
glVertex2f(140.0f,147.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,151.0f);
glVertex2f(161.0f,151.0f);
glVertex2f(161.0f,154.0f);
glVertex2f(140.0f,154.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,158.0f);
glVertex2f(161.0f,158.0f);
glVertex2f(161.0f,161.0f);
glVertex2f(140.0f,161.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,165.0f);
glVertex2f(161.0f,165.0f);
glVertex2f(161.0f,168.0f);
glVertex2f(140.0f,168.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,172.0f);
glVertex2f(161.0f,172.0f);
glVertex2f(161.0f,175.0f);
glVertex2f(140.0f,175.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,179.0f);
glVertex2f(161.0f,179.0f);
glVertex2f(161.0f,182.0f);
glVertex2f(140.0f,182.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,186.0f);
glVertex2f(161.0f,186.0f);
glVertex2f(161.0f,189.0f);
glVertex2f(140.0f,189.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,193.0f);
glVertex2f(161.0f,193.0f);
glVertex2f(161.0f,196.0f);
glVertex2f(140.0f,196.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,200.0f);
glVertex2f(161.0f,200.0f);
glVertex2f(161.0f,203.0f);
glVertex2f(140.0f,203.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,207.0f);
glVertex2f(161.0f,207.0f);
glVertex2f(161.0f,210.0f);
glVertex2f(140.0f,210.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,214.0f);
glVertex2f(161.0f,214.0f);
glVertex2f(161.0f,217.0f);
glVertex2f(140.0f,217.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,221.0f);
glVertex2f(161.0f,221.0f);
glVertex2f(161.0f,224.0f);
glVertex2f(140.0f,224.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,228.0f);
glVertex2f(161.0f,228.0f);
glVertex2f(161.0f,231.0f);
glVertex2f(140.0f,231.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,236.0f);
glVertex2f(161.0f,236.0f);
glVertex2f(161.0f,239.0f);
glVertex2f(140.0f,239.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,244.0f);
glVertex2f(161.0f,244.0f);
glVertex2f(161.0f,250.0f);
glVertex2f(140.0f,250.0f);
glEnd();

//Right shadow
glColor3ub(0,102,102); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(161.0f,80.0f);
glVertex2f(162.5f,80.0f);
glVertex2f(162.5f,245.0f);
glVertex2f(161.0f,250.0f);
glEnd();


}
//New portion finish_1 phase


//New portion start

void building_6()  //id17
{
glColor3ub(233,150,122); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(130.0f,75.0f);
glVertex2f(149.0f,75.0f);
glVertex2f(149.0f,200.0f);
glVertex2f(130.0f,200.0f);
glEnd();

//lower white border
glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(130.0f,75.0f);
glVertex2f(132.0f,75.0f);
glVertex2f(132.0f,200.0f);
glVertex2f(130.0f,200.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(133.0f,75.0f);
glVertex2f(134.0f,75.0f);
glVertex2f(134.0f,200.0f);
glVertex2f(133.0f,200.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(135.0f,75.0f);
glVertex2f(136.0f,75.0f);
glVertex2f(136.0f,200.0f);
glVertex2f(135.0f,200.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(137.0f,75.0f);
glVertex2f(138.0f,75.0f);
glVertex2f(138.0f,200.0f);
glVertex2f(137.0f,200.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(139.0f,75.0f);
glVertex2f(140.0f,75.0f);
glVertex2f(140.0f,200.0f);
glVertex2f(139.0f,200.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(141.0f,75.0f);
glVertex2f(142.0f,75.0f);
glVertex2f(142.0f,200.0f);
glVertex2f(141.0f,200.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(143.0f,75.0f);
glVertex2f(144.0f,75.0f);
glVertex2f(144.0f,200.0f);
glVertex2f(143.0f,200.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(145.0f,75.0f);
glVertex2f(146.0f,75.0f);
glVertex2f(146.0f,200.0f);
glVertex2f(145.0f,200.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(147.0f,75.0f);
glVertex2f(148.0f,75.0f);
glVertex2f(148.0f,200.0f);
glVertex2f(147.0f,200.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(149.0f,75.0f);
glVertex2f(150.5f,75.0f);
glVertex2f(150.5f,200.0f);
glVertex2f(149.0f,200.0f);
glEnd();

//Right shadow
glColor3ub(250,128,114); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(150.5f,75.0f);
glVertex2f(151.5f,75.0f);
glVertex2f(151.5f,195.0f);
glVertex2f(150.5f,200.0f);
glEnd();


//2nd building
glColor3ub(233,150,122); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(132.0f,200.0f);
glVertex2f(149.0f,200.0f);
glVertex2f(149.0f,300.0f);
glVertex2f(132.0f,300.0f);
glEnd();

//white border
glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(131.5f,200.0f);
glVertex2f(133.0f,200.0f);
glVertex2f(133.0f,300.0f);
glVertex2f(131.5f,300.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(134.0f,200.0f);
glVertex2f(135.0f,200.0f);
glVertex2f(135.0f,300.0f);
glVertex2f(134.0f,300.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(136.0f,200.0f);
glVertex2f(137.0f,200.0f);
glVertex2f(137.0f,300.0f);
glVertex2f(136.0f,300.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(138.0f,200.0f);
glVertex2f(139.0f,200.0f);
glVertex2f(139.0f,300.0f);
glVertex2f(138.0f,300.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(140.0f,200.0f);
glVertex2f(141.0f,200.0f);
glVertex2f(141.0f,300.0f);
glVertex2f(140.0f,300.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(142.0f,200.0f);
glVertex2f(143.0f,200.0f);
glVertex2f(143.0f,300.0f);
glVertex2f(142.0f,300.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(144.0f,200.0f);
glVertex2f(145.0f,200.0f);
glVertex2f(145.0f,300.0f);
glVertex2f(144.0f,300.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(146.0f,200.0f);
glVertex2f(147.0f,200.0f);
glVertex2f(147.0f,300.0f);
glVertex2f(146.0f,300.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(148.0f,200.0f);
glVertex2f(149.5f,200.0f);
glVertex2f(149.5f,300.0f);
glVertex2f(148.0f,300.0f);
glEnd();

//Right shadow
glColor3ub(250,128,114); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(149.5f,200.0f);
glVertex2f(150.25f,200.0f);
glVertex2f(150.25f,295.0f);
glVertex2f(149.5f,300.0f);
glEnd();


//3rd building

glColor3ub(233,150,122); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(133.0f,300.0f);
glVertex2f(148.0f,300.0f);
glVertex2f(148.0f,380.0f);
glVertex2f(133.0f,380.0f);
glEnd();

//White border
glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(132.5f,300.0f);
glVertex2f(134.0f,300.0f);
glVertex2f(134.0f,380.0f);
glVertex2f(132.5f,380.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(135.0f,300.0f);
glVertex2f(136.0f,300.0f);
glVertex2f(136.0f,380.0f);
glVertex2f(135.0f,380.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(137.0f,300.0f);
glVertex2f(138.0f,300.0f);
glVertex2f(138.0f,380.0f);
glVertex2f(137.0f,380.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(139.0f,300.0f);
glVertex2f(140.0f,300.0f);
glVertex2f(140.0f,380.0f);
glVertex2f(139.0f,380.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(141.0f,300.0f);
glVertex2f(142.0f,300.0f);
glVertex2f(142.0f,380.0f);
glVertex2f(141.0f,380.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(143.0f,300.0f);
glVertex2f(144.0f,300.0f);
glVertex2f(144.0f,380.0f);
glVertex2f(143.0f,380.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(145.0f,300.0f);
glVertex2f(146.0f,300.0f);
glVertex2f(146.0f,380.0f);
glVertex2f(145.0f,380.0f);
glEnd();

glColor3ub(255,255,225); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(147.0f,300.0f);
glVertex2f(148.5f,300.0f);
glVertex2f(148.5f,380.0f);
glVertex2f(147.0f,380.0f);
glEnd();

//Right shadow
glColor3ub(250,128,114); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(148.5f,300.0f);
glVertex2f(149.25f,300.0f);
glVertex2f(149.25f,375.0f);
glVertex2f(148.5f,380.0f);
glEnd();

}

void building_7()  //id18
{
    glColor3ub(255,255,102); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(70.0f,75.0f);
glVertex2f(83.0f,75.0f);
glVertex2f(83.0f,250.0f);
glVertex2f(70.0f,250.0f);
glEnd();

//left 1st line window
 glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(71.0f,90.0f);
glVertex2f(73.0f,90.0f);
glVertex2f(73.0f,100.0f);
glVertex2f(71.0f,100.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(71.0f,105.0f);
glVertex2f(73.0f,105.0f);
glVertex2f(73.0f,115.0f);
glVertex2f(71.0f,115.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(71.0f,120.0f);
glVertex2f(73.0f,120.0f);
glVertex2f(73.0f,130.0f);
glVertex2f(71.0f,130.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(71.0f,135.0f);
glVertex2f(73.0f,135.0f);
glVertex2f(73.0f,145.0f);
glVertex2f(71.0f,145.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(71.0f,150.0f);
glVertex2f(73.0f,150.0f);
glVertex2f(73.0f,160.0f);
glVertex2f(71.0f,160.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(71.0f,165.0f);
glVertex2f(73.0f,165.0f);
glVertex2f(73.0f,175.0f);
glVertex2f(71.0f,175.0f);
glEnd();

glColor3ub(51,255,153); // Clear the color buffer (background)
glBegin(GL_POLYGON);// Draw a Red 1x1 Square centered at origin
glVertex2f(71.0f,180.0f);
glVertex2f(73.0f,180.0f);
glVertex2f(73.0f,190.0f);
